20161128,109.9000,112.4700,108.8500,111.4300,31100000
20161205,113.9500,114.7000,108.2500,110.0000,30397918
20161212,115.9700,116.7300,112.4900,113.2900,39003120
20161219,116.5200,117.5000,115.5900,115.8000,22650940
20161227,115.8200,118.0200,115.4300,116.5200,21207150
20170103,117.9100,118.1600,114.7600,115.8000,25961376
20170109,119.0400,119.9300,117.9400,117.9500,27762140
20170117,120.0000,120.5000,118.2200,118.3400,29087000
20170123,121.9500,122.4400,119.5000,120.0000,24907860
20170130,129.0800,130.4900,120.6200,120.9300,49956240
20170206,132.1200,132.9400,128.9000,129.1300,27289840
20170213,135.7200,136.2700,132.7500,133.0800,27333500
20170221,136.6600,137.4800,135.2800,136.2300,21977224
20170227,139.7800,140.2800,136.2800,137.1400,25494800
20170306,139.1400,139.9800,137.0500,139.3700,19934440
20170313,139.9900,141.0200,138.8200,138.8500,24307920
20170320,140.6400,142.8000,139.7300,140.4000,25934800
20170327,143.6600,144.5000,138.6200,139.3900,25401780
20170403,143.3400,145.4600,143.0500,143.7100,20994440
20170410,141.0500,143.8800,140.0600,143.6000,21660024
20170417,142.2700,142.9200,140.4500,141.4800,17770480
20170424,143.6500,144.9000,143.1800,143.5000,18005700
20170501,148.9600,148.9800,144.2700,145.1000,33843100
20120509,80.9586,82.2686,80.1214,80.5286,101120832
20120514,75.7686,81.0729,74.5971,80.3671,141968544
20120521,80.3271,82.3571,76.2929,76.3571,136780560
20120529,80.1414,83.0714,80.0743,81.5571,120162528
20120604,82.9029,82.9400,78.3571,80.2143,103697440
20120611,82.0186,84.0714,80.9571,83.9600,100052680
20120618,83.1571,84.2857,81.4814,81.5657,88579120
20120625,83.4286,83.4286,80.8014,82.4714,74412664
20120702,86.5543,87.7629,83.3714,83.5329,96569904
20120709,86.4243,88.5529,84.6686,86.4714,105007696
20120716,86.3286,87.9071,86.1643,86.4457,84095904
20120723,83.5943,87.0971,81.4286,84.9143,137049504
20120730,87.9571,88.2829,83.9743,84.4171,95152536
20120806,88.8143,89.2857,87.8943,88.1843,62691864
20120813,92.5871,92.5986,89.0357,89.0557,78681960
20120820,94.7457,96.4114,92.5871,92.8586,142444832
20120827,95.0343,97.2671,93.8929,97.1414,76912640
20120904,97.2057,97.4971,94.9286,95.1086,89070624
20120910,98.7543,99.5686,93.7143,97.2071,145152432
20120917,100.0129,100.7243,99.0886,99.9071,100328336
20120924,95.3000,99.3029,94.3357,98.1229,143212992
20121001,93.2271,96.6786,92.9500,95.8800,128030000
20121008,89.9586,92.5086,89.0786,92.4114,149652160
20121015,87.1200,93.2557,87.0886,90.3357,129601072
20121022,86.2857,90.7686,84.4286,87.4886,174358096
20121031,82.4000,86.1429,82.1071,84.9829,122556240
20121105,78.1514,84.3914,76.2457,83.3600,184188064
20121112,75.3829,79.2143,72.2500,79.1643,179136304
20121119,81.6429,81.7143,77.1257,77.2443,131993752
20121126,83.6114,84.8929,81.7514,82.2714,129539624
20121203,76.1786,84.9414,74.0900,84.8071,196511968
20121210,72.8271,78.5086,72.2257,75.0000,167240640
20121217,74.1900,76.4143,71.6043,72.7043,145530976
20121224,72.7986,74.8929,72.0943,74.3357,80474272
20121231,75.2857,79.2857,72.7143,72.9329,135456832
20130107,74.3286,75.9843,73.6000,74.5714,115106040
20130114,71.4286,72.9643,69.0543,71.8114,161419296
20130122,62.8400,73.5700,62.1429,72.0800,249495920
20130128,64.8029,66.0857,62.2657,62.5471,131632472
20130204,67.8543,68.4014,63.1429,64.8443,149095520
20130211,65.7371,69.2771,65.7029,68.0714,117438576
20130219,64.4014,66.1043,63.2600,65.8714,105620200
20130225,61.4957,65.0171,61.4257,64.8357,116819640
20130304,61.6743,62.2043,59.8571,61.1143,127069736
20130311,63.3800,63.4614,60.7343,61.3929,114676664
20130318,65.9871,66.0143,63.0286,63.0643,110999696
20130325,63.2371,67.1357,63.0886,66.3843,98094152
20130401,60.4571,63.3857,59.9543,63.1286,101230496
20130408,61.4000,62.5700,60.3557,60.6929,77517440
20130415,55.7900,61.1271,55.0143,61.0000,142196032
20130422,59.6000,59.8243,55.8957,56.0914,160637264
20130429,64.2829,64.7471,60.0000,60.0643,131095160
20130506,64.7100,66.5357,64.3543,65.1014,109316624
20130513,61.8943,65.4143,59.8429,64.5014,126839440
20130520,63.5929,64.0500,61.4429,61.7014,98991336
20130528,64.2471,65.3000,62.7714,64.2714,90909000
20130603,63.1157,64.9186,61.8243,64.3900,88857016
20130610,61.4357,64.1543,61.2143,63.5329,77959560
20130617,59.0714,62.2429,58.3000,61.6343,80190464
20130624,56.6471,58.3800,55.5529,58.2000,103919760
20130701,59.6314,60.4700,57.3171,57.5271,85992024
20130708,60.9300,61.3986,58.6257,60.0157,76899200
20130715,60.7071,62.1243,60.5957,60.7157,57252300
20130722,62.9986,63.5129,59.8157,61.3514,79938736
20130729,66.0771,66.1214,62.8857,62.9714,68073600
20130805,64.9214,67.4129,64.8071,66.3843,73760680
20130812,71.7614,72.0357,65.2329,65.2657,142767376
20130819,71.5743,73.3914,71.1714,72.0486,83601280
20130826,69.6029,72.8857,69.4286,71.5357,78735864
20130903,71.1743,71.7486,69.6214,70.4429,79553424
20130909,66.4143,72.5600,66.3857,72.1429,134273296
20130916,66.7729,68.3643,63.8886,65.8571,125189672
20130923,68.9643,70.9871,68.6743,70.8714,95433520
20130930,69.0043,70.3357,67.7729,68.1786,74242280
20131007,70.4014,70.5486,68.3257,69.5086,72563816
20131014,72.6986,72.7514,69.9071,69.9757,68860400
20131021,75.1371,76.1757,72.5757,73.1100,98422520
20131028,74.2900,77.0357,73.5057,75.5771,104549904
20131104,74.3657,75.5557,73.1971,74.4429,63757680
20131111,74.9986,75.6114,73.4871,74.2843,61464480
20131118,74.2571,75.3129,73.3814,74.9986,56677600
20131125,79.4386,79.7614,74.4286,74.4314,82016896
20131202,80.0029,82.1629,78.6886,79.7143,104662736
20131209,79.2043,81.5671,79.0957,80.1286,77679696
20131216,78.4314,80.3771,76.9714,79.2886,91754040
20131223,80.0129,81.6971,79.9286,81.1429,68672096
20131230,77.2829,80.1829,77.2043,79.6371,68991648
20140106,76.1343,78.1229,75.8729,76.7786,78623720
20140113,77.2386,80.0286,75.6971,75.7014,87935536
20140121,78.0100,79.6129,77.2029,77.2843,96319128
20140127,71.5143,79.2571,70.5071,78.5814,163325536
20140203,74.2400,74.7043,71.3286,71.8014,86726784
20140210,77.7129,77.9971,74.0000,74.0943,75811960
20140218,75.0357,78.7414,74.9429,78.0000,72416400
20140224,75.1771,76.1071,73.6571,74.7357,73546480
20140303,75.7771,76.3929,74.6871,74.7743,55210120
20140310,74.9557,77.0943,74.7143,75.4800,57603836
20140317,76.1243,76.6057,75.0286,75.3857,60819636
20140324,76.6943,78.4286,76.3214,76.9171,68017880
20140331,75.9743,77.6400,75.7971,77.0329,49372260
20140407,74.2300,76.0343,73.8771,75.4314,62563900
20140414,74.9914,75.3943,73.0471,74.5571,60704000
20140421,81.7057,81.7129,74.8514,75.0486,96511936
20140428,84.6543,85.6329,81.7929,81.8286,94953320
20140505,83.6486,86.3443,82.9043,84.3057,73319536
20140512,85.3586,85.3614,83.6286,83.9271,52322620
20140519,87.7329,87.8186,85.3329,85.4071,59121020
20140527,90.4286,92.0243,87.9471,87.9829,100302648
20140602,92.2243,93.0371,88.9286,90.5657,82564304
20140609,91.2800,95.0500,90.8800,92.7000,58629400
20140616,90.9100,92.7500,90.9000,91.5100,47045400
20140623,91.9800,92.0000,89.6500,91.3200,43251400
20140630,94.0300,94.1000,92.0900,92.1000,34765524
20140707,95.2200,96.8000,93.5200,94.1400,46366000
20140714,94.4300,97.1000,92.5700,95.8600,49794040
20140721,97.6700,97.8800,93.7200,94.9900,55278400
20140728,96.1300,99.4400,94.8100,97.8200,47365000
20140804,94.7400,96.5800,93.2800,96.3700,44605000
20140811,97.9800,98.1900,94.8400,95.2700,35872600
20140818,101.3200,101.4700,97.9800,98.4900,49466400
20140825,102.5000,102.9000,100.7000,101.7900,47769200
20140902,98.9700,103.7400,97.7900,103.0600,80790000
20140908,101.6600,103.0800,96.1400,99.3000,92410360
20140915,100.9600,103.0500,98.8900,102.8100,59470580
20140922,100.7500,102.9400,97.7200,101.8000,67764984
20140929,99.6200,101.5400,98.0400,98.6500,49549820
20141006,100.7300,102.3800,98.3100,99.9500,56051636
20141013,97.6700,101.7800,95.1800,101.3300,71707960
20141020,105.2200,105.4900,98.2200,98.3200,71706584
20141027,108.0000,108.0400,104.7000,104.8500,44046120
20141103,109.0100,110.3000,107.7200,108.2200,39990580
20141110,114.1800,114.1900,108.4000,109.0200,41033340
20141117,116.4700,117.5700,113.3000,114.2700,46682940
20141124,118.9300,119.7500,116.6200,116.8500,45468476
20141201,115.0000,119.2500,111.2700,118.8100,53317936
20141208,109.7300,114.8500,109.3500,114.1000,51973600
20141215,111.7800,113.2400,106.2600,110.7000,65771320
20141222,113.9900,114.5200,111.9700,112.1600,29849124
20141229,109.3300,114.7700,107.3500,113.7900,38022100
20150105,112.0100,113.2500,104.6300,108.2900,56650500
20150112,105.9900,112.8000,105.2000,112.6000,60721400
20150120,112.9800,113.7500,106.5000,107.8400,49684248
20150126,117.1600,120.0000,109.0300,113.7400,93168536
20150202,118.9300,120.5100,116.0800,118.0500,54151464
20150209,127.0800,127.4800,118.4300,118.5500,60641364
20150217,129.5000,129.5000,126.9200,127.4900,48588724
20150223,128.4600,133.6000,126.6100,130.0200,73643240
20150302,126.6000,130.2800,125.7600,129.2500,49387700
20150309,123.5900,129.5700,121.6300,127.9600,65302820
20150316,125.9000,129.2500,122.8700,123.8800,53334580
20150323,123.2500,128.0400,122.6000,127.1200,41865260
20150330,125.3200,126.4900,123.1000,124.0500,40507952
20150406,127.1000,128.1200,124.3300,124.4700,36441500
20150413,124.7500,128.5700,124.4600,128.3700,34237220
20150420,130.2800,130.6300,125.1700,125.5700,41488140
20150427,128.9500,134.5400,124.5800,132.3100,84194464
20150504,127.6200,130.5700,123.3600,129.5000,54378400
20150511,128.7700,129.4900,124.8200,127.3900,41660300
20150518,132.5400,132.9700,128.3600,128.3800,43459480
20150526,130.2800,132.9100,129.1200,132.6000,49537152
20150601,128.6500,131.3900,128.3600,130.2800,34149340
20150608,127.1700,130.1800,125.6200,128.9000,44022920
20150615,126.6000,128.3100,125.7100,126.1000,39705040
20150622,126.7500,129.8000,126.5100,127.4900,39118800
20150629,126.4400,126.9400,124.4800,125.4600,37745476
20150706,123.2800,126.2300,119.2200,124.9400,54988980
20150713,129.6200,129.6200,124.3200,125.0300,37848980
20150720,124.5000,132.9700,121.9900,130.9700,68853800
20150727,121.3000,123.9100,120.9100,123.0900,38319720
20150803,115.5200,122.5700,112.1000,121.5000,77000120
20150810,115.9600,119.9900,109.6300,116.5300,68943440
20150817,105.7600,117.6500,105.6500,116.0400,63933636
20150824,113.2900,113.3100,92.0000,94.8700,100072600
20150831,109.2700,114.5300,107.3600,112.0300,59638836
20150908,114.2100,114.2100,109.7700,111.7500,63165676
20150914,113.4500,116.8900,111.8700,116.5800,55455200
20150921,114.7100,116.6900,112.3700,113.6700,48539260
20150928,110.3800,114.5700,107.3100,113.8500,62779264
20151005,112.1200,112.2800,108.2100,109.8800,52354560
20151012,111.0400,112.7500,109.5600,112.7300,36977000
20151019,119.0800,119.2300,110.1100,110.8000,44270840
20151026,119.5000,121.2200,113.9900,118.0800,64472436
20151102,121.0600,123.8200,119.6100,120.8000,39040680
20151109,112.3400,121.8100,112.2700,120.9600,43311060
20151116,119.3000,119.9200,111.0000,111.3800,37996240
20151123,117.8100,119.7300,117.1200,119.2700,27430100
20151130,119.0300,119.4100,114.2200,117.9900,41353160
20151207,113.1800,119.8600,112.8500,118.9800,37749100
20151214,106.0300,112.8000,105.8100,112.1800,63021280
20151221,108.0300,109.0000,105.5700,107.2800,31651950
20151228,105.2600,109.4300,104.8200,107.5900,30871124
20160104,96.9600,105.8500,96.4300,102.6100,68758040
20160111,97.1300,101.1900,95.3600,98.9700,60702664
20160119,101.4200,101.4600,93.4200,98.4100,60846024
20160125,97.3400,101.5300,92.3900,101.5200,76067296
20160201,94.0200,97.3300,93.6900,96.4700,43430960
20160208,93.9900,96.3500,92.5900,93.1300,46224460
20160216,96.0400,98.8900,94.6100,95.0200,42079076
20160222,96.9100,98.0200,93.3200,96.3100,31810582
20160229,103.0100,103.7500,96.6500,96.8600,40360760
20160307,102.2600,102.8300,100.1500,102.3900,31102860
20160314,105.9200,106.5000,101.7800,101.9100,36414640
20160321,105.6700,107.6500,104.8900,105.9300,29945900
20160328,109.9900,110.4200,104.8800,106.0000,29593000
20160404,108.6600,112.1900,108.1200,110.4200,29144518
20160411,109.8500,112.3900,108.6600,108.9700,32462000
20160418,105.6800,108.9500,104.6200,108.8900,37813100
20160425,93.7400,105.6500,92.5100,105.0000,69884816
20160502,92.7200,95.9000,91.8500,93.9700,45073120
20160509,90.5200,93.7700,89.4700,93.0000,43209960
20160516,95.2200,95.4300,91.6500,92.3900,42541440
20160523,100.3500,100.7300,95.6700,95.8700,40777660
20160531,97.9200,100.4000,96.6300,99.6000,34933752
20160606,98.8300,101.8900,97.5500,97.9900,24972880
20160613,95.3300,99.1200,95.3000,98.6900,38346520
20160620,93.4000,96.8900,92.6500,96.0000,41345800
20160627,95.8900,96.4700,91.5000,93.0000,36865680
20160705,96.6800,96.8900,94.3700,95.3900,28176500
20160711,98.7800,99.3000,96.7300,96.7500,28582118
20160718,98.6600,101.0000,98.3100,98.7000,29513100
20160725,104.2100,104.5500,96.4200,98.2500,51314200
20160801,107.4800,107.6500,104.0000,104.4100,34029840
20160808,108.1800,108.9400,107.1600,107.5200,24901160
20160815,109.3600,110.2300,108.0800,108.1400,26474282
20160822,106.9400,109.3200,106.3100,108.8600,24721100
20160829,107.7300,108.0000,105.5000,106.6200,26600118
20160906,103.1300,108.7600,103.1300,107.9000,42200924
20160912,114.9200,116.1300,102.5300,102.6500,77645640
20160919,112.7100,116.1800,111.5500,115.1900,40219140
20160926,113.0500,114.6400,111.5500,111.6400,31276800
20161003,114.0600,114.5600,112.2800,112.7100,25205880
20161010,117.6300,118.6900,114.7200,115.0200,41741680
20161017,116.6000,118.2100,113.8000,117.3300,23106300
20161024,113.7200,118.3600,113.3100,117.1000,42045120
20161031,108.8400,114.2300,108.1100,113.6500,31269300
20161107,108.4300,111.7200,105.8300,110.0800,41403900
20161114,110.0600,110.5400,104.0800,107.7100,39668280
20161121,111.7900,112.4200,110.0100,110.1200,23533100
20161128,109.9000,112.4700,108.8500,111.4300,31100000
20161205,113.9500,114.7000,108.2500,110.0000,30397918
20161212,115.9700,116.7300,112.4900,113.2900,39003120
20161219,116.5200,117.5000,115.5900,115.8000,22650940
20161227,115.8200,118.0200,115.4300,116.5200,21207150
20170103,117.9100,118.1600,114.7600,115.8000,25961376
20170109,119.0400,119.9300,117.9400,117.9500,27762140
20170117,120.0000,120.5000,118.2200,118.3400,29087000
20170123,121.9500,122.4400,119.5000,120.0000,24907860
20170130,129.0800,130.4900,120.6200,120.9300,49956240
20170206,132.1200,132.9400,128.9000,129.1300,27289840
20170213,135.7200,136.2700,132.7500,133.0800,27333500
20170221,136.6600,137.4800,135.2800,136.2300,21977224
20170227,139.7800,140.2800,136.2800,137.1400,25494800
20170306,139.1400,139.9800,137.0500,139.3700,19934440
20170313,139.9900,141.0200,138.8200,138.8500,24307920
20170320,140.6400,142.8000,139.7300,140.4000,25934800
20170327,143.6600,144.5000,138.6200,139.3900,25401780
20170403,143.3400,145.4600,143.0500,143.7100,20994440
20170410,141.0500,143.8800,140.0600,143.6000,21660024
20170417,142.2700,142.9200,140.4500,141.4800,17770480
20170424,143.6500,144.9000,143.1800,143.5000,18005700
20170501,148.9600,148.9800,144.2700,145.1000,33843100
